,0
1179933,Michelle
0147800,Kat Stratford
0118528,Jack Lemmon 
0114746,James Cole
2024544,Solomon Northup
1542344,Aron Ralston
2991516,Jack 
0450385,Mike Enslin
0103594,Christopher Columbus 
0179626,Eddie Flemming 
0450232,Jack Mosley 
0974661,Mike O'Donnell
8579674,Will Schofield
1190080,Jackson Curtis
4385888,Jamie Fields
0315733,Paul Rivers 
1232829,Morton Schmidt
7280898,Viljar Hanssen 
0307901,Montgomery Brogan
0191754,Gwen Cummings
0289043,Jim
0463854,"The protagonist of ""28 Weeks Later"" is Don Harris, portrayed by Robert Carlyle. ([en.wikipedia.org](https://en.wikipedia.org/wiki/28_Weeks_Later?utm_source=openai)) "
0381849,Dan Evans
0040064,Robert Marmaduke Hightower 
1187043,Rancho
0389722,Eben Oleson 
1622547,Nick Davis 
0496424,Liz Lemon
0416449,King Leonidas
0453562,Jackie Robinson
1335975,Kai
0083511,Jack Cates
1022603,Tom Hansen
0134273,Tom Welles
0080319,Violet Newstead
2891174,Dennis Nash 
0268978,John Nash
0112594,Walter Paisley 
0044008,Ebenezer Scrooge
0085334,Ralphie Parker
0066921,Alex DeLarge
1571222,Carl Jung
5918074,Shutu 
0097243,Ben du Toit
5639354,Marina 
0104257,Lieutenant Daniel Kaffee
0095159,Archie Leach
0401445,Max Skinner
0113198,Max Goof 
0058182,"John, Paul, George, Ringo"
0399146,Tom Stall
0829459,Mariane Pearl
3416532,Conor O'Malley
0120770,Steve Butabi
0087800,Nancy Thompson
0093629,Nancy Thompson
12734734,Kristen Parker 
0095742,Alice Johnson
0097981,Alice Johnson 
0971209,Cliff Anderson
0107808,Butch Haynes
4080956,Billy Moore 
6644200,Evelyn Abbott 
0405296,Bob Arctor
1832382,Nader
7040874,Stephanie Smothers 
0120324,Hank Mitchell 
1315981,George Falconer
0075265,Esther Hoffman 
1603257,David Hargrove 
1496729,Pasupathy 
2667918,Alex 
0257360,Warren Schmidt
2194499,Tim Lake
0094602,"Nicolo ""Nico"" Toscani "
0118548,Luther Whitney
0109040,Ace Ventura
2935510,Roy McBride
0118564,Wade Whitehouse
1815862,Kitai Raige
0838247,Anna Taylor 
0371514,Elizabeth Richardson 
7985692,Isabel Andersen 
0088683,Sister Agnes Devereaux 
0118571,President James Marshall
0080339,Ted Striker
0083530,Ted Striker 
0375173,Alfie Elkins 
0248667,Muhammad Ali
1014759,Alice Kingsleigh
0078748,Ellen Ripley 
2316204,Daniels 
0094631,Matthew Sykes 
0118583,Ellen Ripley
0090605,Ellen Ripley
0042192,Eve Harrington
0881891,Mary Horowitz 
0847214,Kengo 
9206798,William Shakespeare 
0078754,Joe Gideon
0041113,Willie Stark
5294550,Gail Getty
0181875,William Miller
0369226,Edward Carnby
0080360,Edward Jessup 
0086879,Antonio Salieri
1129445,Hilary Swank 
6212478,Spencer Reinhard
0169547,Lester Burnham
1169133,Brandon O'Leary 
0765429,Frank Lucas 
0120586,Derek Vinyard
1844624,Violet Harmon
1800241,Irving Rosenfeld
2254364,Jolie Jolson 
0244000,Jesse James 
0144084,Patrick Bateman
0101327,Drew Carson 
0305206,Harvey Pekar 
3316948,Mike Howell
1602620,Georges
0040072,Judge Calvin Cooke 
2663812,William Hartnell 
0050105,Nickie Ferrante
0082010,David Kessler 
0118604,Andy McDermott 
1174732,Jenny Mellor
0084434,Zack Mayo
0118615,Steve Cale
0289848,Paul Vitti
0122933,Dr. Ben Sobel 
0118617,Anastasia (Anya)
0052561,Paul Biegler
1003594,Burt Farlander 
0225071,Sharon Pogue
0029870,Rocky Sullivan
3612008,Roland Baumgarner 
1313092,"Joshua ""J"" Cody"
1781769,Anna Karenina
3322940,Mia Gordon
0075686,Alvy Singer
2798920,Lena 
2401878,Michael Stone
1521197,Edward de Vere 
0218817,Milo Hoffman 
0120587,Z
0146838,Willie Beamen 
0043291,Sam Leeds 
0078788,Benjamin Willard
0090655,Kit Graham 
0118636,Todd Bowden
1764183,Robert Miller
0106303,Eric Desmond 
0422774,Nick Persons 
1024648,Tony Mendez
0120591,Harry Stamper 
4451006,Armstrong 
0106308,Ash Williams
2543164,Louise Banks
1334512,Arthur Bach 
2870612,Scarlett Marlowe
0119822,Melvin Udall
6205872,Lily Colson 
0112401,Robert Rath 
0132512,Virgil
2406566,Lorraine Broughton
0783233,Briony Tallis
0118655,Austin Powers
0145660,Austin Powers
2114461,Hannah Rinaldi 
0174480,Will Keane
0499549,Jake Sully 
4154796,Tony Stark 
0211933,Clay Beresford
0099077,Dr. Malcolm Sayer 
0449467,Richard Jones
3890160,Baby
0088763,Marty McFly
0096874,Marty McFly
0101393,Brian McCaffrey
1502397,Mike Lowrey 
2350892,Bud Case
0047849,John J. Macreedy
0094701,Cynthia Weston 
0103759,Harvey Keitel 
0115610,Ted
0307987,Willie T. Stokes
1284575,Elizabeth Halsey
6628394,Miles Miller
2170299,Guy Trilby 
0069762,Kit Carruthers
0787470,Gary Houseman 
0215545,Pierre Delacroix 
0303714,Calvin Palmer Jr. 
6967980,Bitti Mishra 
0302297,Deacon 
1423894,Barney Panofsky
5477566,Devon Terrell 
0072684,Redmond Barry
0101410,Barton Fink
0103772,Nick Curran
0115632,Jean-Michel Basquiat 
0096895,Bruce Wayne
0372784,Bruce Wayne
0112462,Batman / Bruce Wayne
0106364,Batman
0103776,Batman
0118688,Batman
1672723,Bruce Wayne 
2975590,Batman and Superman
1217613,Michael Nantz
0069768,Caesar 
4622512,Billie Jean King
0185183,Jonnie Goodboy Tyler 
0407362,William Adama 
0094715,"Cecilia Carol ""C.C."" Bloom "
0118689,Mr. Bean
1365050,Agu 
0115639,Timothy Hutton 
2771200,Belle
0115641,Beavis and Butt-Head 
